1598	0	13	91
1831	665	13	91
1872	0	13	92
2106	665	13	92
2147	0	13	92
2380	665	13	93
2421	0	13	93
2655	665	13	93
2696	0	13	94
2929	174	14	94
2970	173	15	100
3011	171	16	110
3052	169	17	117
3093	168	18	122
3134	167	19	125
3175	164	20	129
3216	161	21	132
3257	161	22	135
3298	160	23	138
3339	159	24	142
3380	158	25	149
3421	156	26	156
3462	155	27	168
3503	154	28	176
3544	154	29	180
3585	152	30	183
3627	73	31	186
3668	71	32	190
3709	68	33	195
3750	67	34	199
3791	66	35	207
3832	64	37	216
3873	62	38	223
3914	61	39	238
3955	60	40	246
3996	58	41	253
4037	57	42	258
4078	56	43	263
4119	54	44	267
4160	54	45	272
4201	106	46	278
4242	51	47	282
4283	49	48	294
4324	47	49	303
4365	45	50	324
4406	44	51	328
4447	43	52	337
4488	41	53	343
4529	40	54	346
4570	38	55	351
4611	38	56	357
4652	36	57	363
4694	36	58	367
4736	35	59	377
4777	36	60	384
4818	107	61	401
4859	106	62	409
4900	103	63	417
4941	101	64	425
4982	100	65	430
5023	98	66	436
5064	97	67	440
5105	95	68	447
5146	93	69	451
5187	92	70	461
5228	90	71	468
5269	89	72	480
5310	88	74	493
5351	73	75	497
5392	70	76	503
5433	68	77	507
5474	67	78	513
5515	65	79	517
5556	64	80	522
5597	62	81	529
5638	61	82	534
5679	60	83	547
5720	59	84	558
5761	161	85	572
5803	160	86	576
5844	159	87	581
5885	157	88	584
5926	156	89	588
5967	154	90	592
6008	153	91	599
6049	151	92	603
6090	150	93	607
6131	149	94	623
6172	148	95	638
6213	147	96	647
6254	145	97	651
6295	144	98	655
6336	142	99	661
6377	665	100	665
6418	0	100	665
6651	185	100	665
6692	183	101	669
6733	179	102	675
6774	178	103	682
6815	177	104	686
6856	176	105	693
6897	174	106	696
6938	172	108	700
6979	171	109	704
7020	170	110	710
7061	169	111	723
7102	168	112	733
7143	167	113	738
7184	177	114	743
7225	665	115	748
7266	0	115	748
7499	163	116	748
7540	665	117	758
7581	0	117	758
7815	665	117	759
7856	0	117	759
8089	665	117	759
8130	0	117	759
8364	664	117	759
8406	0	117	759
8639	664	117	760
8680	0	117	760
8913	664	117	760
8954	0	117	761
9188	664	117	761
9229	0	117	761
9462	180	117	762
9503	179	118	764
9544	178	119	768
9585	175	120	772
9626	174	121	776
9667	173	122	781
9708	171	123	785
9749	170	124	794
9790	168	125	805
9831	166	126	813
9872	166	128	818
9913	163	129	821
9954	162	130	825
9995	160	131	829
10036	159	132	834
10077	158	133	842
10118	156	134	847
10159	155	135	852
10200	154	136	858
10241	153	137	868
10283	152	138	880
10324	151	139	884
10365	72	140	891
10406	70	141	896
10447	68	142	903
10488	67	143	908
10529	65	144	915
10570	64	145	922
10611	62	146	927
10652	60	147	939
10693	59	148	949
10734	58	149	960
10775	56	150	965
10816	55	151	974
10857	54	152	977
10898	53	153	981
10939	52	154	987
10980	51	156	993
11021	49	157	997
11062	46	158	1002
11103	45	159	1010
11144	43	160	1020
11185	42	161	1035
11226	41	162	1040
11267	39	163	1045
11308	38	164	1052
11350	37	165	1060
11392	36	166	1066
11433	36	167	1072
11474	665	168	1076
11515	0	168	1076
11749	98	169	1077
11790	97	170	1082
11831	95	171	1086
11872	94	172	1092
11913	92	173	1097
11954	91	174	1104
11995	89	175	1110
12036	88	176	1119
12077	87	177	1126
12118	70	178	1134
12160	68	179	1144
12201	67	180	1149
12242	65	181	1154
12283	64	182	1159
12324	62	183	1164
12365	61	184	1168
12406	60	185	1174
12447	61	186	1183
12488	162	187	1190
12529	160	188	1201
12570	159	189	1207
12611	157	190	1212
12652	156	191	1214
12693	155	192	1219
12734	153	193	1224
12775	152	194	1229
12816	150	195	1238
12857	149	196	1242
12898	148	197	1250
12939	147	198	1256
12980	145	199	1272
13021	144	200	1278
13062	142	201	1287
13103	142	202	1289
13144	143	203	1294
13185	140	204	1299
13227	139	205	1305
13268	665	206	1310
13309	0	206	1310
13543	177	206	1311
13584	176	207	1314
13625	174	208	1321
13666	172	209	1325
13707	171	210	1328
13748	169	211	1335
13789	168	212	1339
13830	167	213	1351
13871	167	214	1363
13912	165	215	1372
13953	665	216	1375
13995	0	216	1376
14228	664	216	1376
14269	0	216	1376
14503	665	216	1377
14544	0	216	1377
14778	665	216	1377
14819	0	216	1377
15053	665	216	1377
15094	0	216	1377
15328	665	216	1378
15369	0	216	1378
15603	665	216	1378
15644	0	216	1379
15878	665	216	1379
15919	0	216	1379
16153	665	216	1380
16194	0	216	1380
16428	178	216	1380
16470	176	217	1385
16512	174	218	1389
16553	172	219	1398
16594	171	220	1409
16635	169	221	1425
16676	168	222	1429
16717	166	223	1432
16758	165	225	1435
16799	163	226	1439
16840	162	227	1445
16881	160	228	1449
16922	159	229	1455
16963	158	230	1462
17004	157	231	1471
17045	156	232	1479
17086	154	233	1486
17127	152	234	1492
17168	151	235	1498
17209	152	236	1502
17250	74	237	1505
17291	72	238	1509
17332	70	239	1513
17373	68	240	1518
17414	67	241	1524
17455	66	242	1535
17496	64	243	1547
17537	63	244	1554
17579	61	246	1562
17620	60	247	1567
17661	58	248	1572
17702	57	249	1577
17743	56	250	1586
17784	55	251	1591
17825	59	252	1599
17866	54	253	1607
17907	52	254	1614
17948	49	255	1630
17989	47	256	1641
18030	45	257	1652
18071	44	258	1656
18112	43	259	1660
18153	41	260	1664
18194	40	261	1669
18235	39	262	1674
18276	37	263	1677
18317	36	264	1685
18358	36	265	1693
18399	35	266	1699
18440	36	267	1714
18481	171	268	1720
18522	109	269	1725
18563	108	270	1728
18604	105	271	1733
18646	103	272	1738
18688	101	274	1745
18729	99	275	1751
18770	99	276	1754
18811	97	277	1760
18852	95	278	1768
18893	93	279	1783
18934	92	280	1790
18975	91	281	1796
19016	89	282	1802
19057	88	283	1807
19098	73	284	1811
19139	72	285	1816
19180	70	286	1823
19221	68	287	1829
19262	66	288	1834
19303	65	289	1846
19344	63	290	1854
19385	62	291	1865
19426	61	292	1870
19467	60	293	1878
19508	59	294	1881
19549	162	296	1885
19590	137	297	1891
19631	159	298	1895
19672	158	299	1901
19713	156	300	1906
19755	155	301	1911
19796	153	302	1925
19837	152	303	1940
19878	150	304	1947
19919	149	305	1952
19960	147	306	1956
20001	146	307	1960
20042	145	308	1966
20083	145	309	1971
20124	142	310	1974
20165	141	311	1983
20206	139	312	1992
20247	139	313	2003
20288	138	314	2010
20329	137	316	2020
20370	135	317	2025
20411	134	318	2028
20452	665	319	2031
20493	0	319	2031
20726	178	319	2032
20767	176	320	2039
20808	174	321	2048
20849	173	322	2052
20890	170	323	2056
20931	169	324	2059
20972	167	325	2065
21013	166	326	2070
21054	165	327	2073
21095	164	329	2080
21136	187	330	2086
21177	162	331	2099
21218	159	332	2107
21259	158	333	2113
21300	665	334	2115
21341	0	334	2115
21574	665	334	2115
21615	0	334	2115
21850	665	334	2115
21891	0	334	2116
22124	664	334	2116
22165	0	334	2116
22400	664	334	2116
22441	0	334	2116
22675	665	334	2116
22716	0	334	2117
22950	665	334	2117
22991	0	334	2117
23225	665	335	2118
23266	0	335	2118
23500	665	335	2118
23541	0	335	2119
23775	187	335	2119
23816	183	336	2125
23857	182	337	2133
23898	180	338	2145
23939	178	339	2156
23980	177	340	2161
24022	174	341	2168
24064	173	342	2172
24105	172	343	2177
24146	170	344	2181
24187	168	345	2187
24228	167	347	2192
24269	166	348	2197
24310	164	349	2204
24351	163	350	2214
24392	161	351	2222
24433	31	352	2225
24474	159	353	2232
24515	159	354	2236
24556	665	355	2241
24597	0	355	2241
24830	72	355	2241
24871	70	356	2252
24912	68	357	2257
24953	67	358	2263
24994	65	360	2267
25035	64	361	2274
25076	62	362	2278
25117	61	363	2284
25158	60	364	2292
25199	58	365	2301
25240	57	366	2313
25281	56	367	2323
25322	54	368	2335
25363	53	369	2339
25404	52	370	2346
25445	50	371	2349
25486	49	372	2355
25527	47	373	2363
25568	45	374	2366
25609	44	375	2374
25650	42	376	2380
25691	41	377	2393
25732	40	378	2401
25773	41	380	2411
25814	665	381	2419
25856	0	381	2419
26089	105	381	2420
26130	103	382	2429
26171	101	383	2440
26212	99	384	2446
26253	97	385	2450
26294	96	386	2457
26335	94	387	2461
26376	93	388	2466
26417	91	389	2472
26458	90	390	2478
26499	89	391	2484
26540	87	392	2491
26582	86	393	2505
26624	70	394	2517
26665	68	396	2526
26706	66	397	2530
26747	64	398	2535
26788	63	399	2538
26829	62	400	2541
26870	61	401	2547
26911	59	402	2554
26952	59	403	2558
26993	162	404	2564
27034	160	405	2572
27075	159	406	2583
27116	157	407	2588
27157	156	408	2593
27198	154	409	2600
27239	153	410	2603
27280	152	411	2608
27321	150	412	2613
27362	150	413	2619
27403	148	414	2625
27444	146	416	2632
27485	144	417	2639
27526	143	418	2651
27567	142	419	2662
27608	141	420	2668
27649	140	421	2677
27691	139	422	2681
27732	137	423	2687
27773	137	424	2692
27814	136	425	2698
27855	134	426	2703
27896	107	427	2708
27937	105	428	2716
27978	184	429	2727
28019	665	430	2734
28060	0	431	2734
28294	170	431	2734
28335	169	432	2740
28376	167	433	2747
28417	166	434	2760
28459	166	435	2769
28500	164	436	2777
28541	161	437	2781
28582	160	438	2784
28623	182	439	2787
28664	159	440	2791
28705	154	441	2797
28746	665	442	2804
28787	0	442	2804
29021	665	442	2804
29062	0	443	2805
29296	665	443	2805
29337	0	443	2805
29571	665	443	2806
29612	0	443	2806
29846	665	443	2806
29887	0	443	2807
30120	665	443	2807
30161	0	443	2807
30396	665	443	2808
30437	0	443	2808
30670	665	443	2808
30711	0	443	2808
30946	664	443	2808
30987	0	443	2809
31220	75	444	2809
31261	76	445	2812
31302	70	446	2819
31343	178	447	2826
31384	71	448	2830
31425	68	449	2838
31466	69	450	2841
31507	665	451	2849
31548	0	451	2849
31781	62	451	2850
31822	60	452	2853
31863	665	453	2857
31904	0	453	2857
32138	77	454	2857
32179	41	455	2862
32220	74	456	2865
32261	73	457	2871
32302	70	458	2876
32343	69	459	2882
32384	39	460	2887
32425	37	461	2895
32466	37	462	2903
32507	36	463	2917
32548	62	464	2928
32589	60	465	2935
32630	59	466	2942
32671	58	468	2947
32712	57	469	2953
32753	56	470	2957
32794	108	471	2964
32835	55	472	2969
32876	53	473	2977
32917	51	474	2988
32958	48	475	2997
32999	46	476	3009
33040	45	477	3014
33081	43	478	3021
33122	42	479	3026
33163	41	480	3032
33204	39	481	3037
33245	38	482	3041
33286	37	483	3049
33327	36	484	3053
33368	36	485	3064
33409	35	486	3076
33451	110	488	3091
33492	108	489	3095
33533	106	490	3101
33574	105	491	3105
33615	103	492	3108
33656	101	493	3115
33697	99	494	3120
33738	99	495	3127
33779	96	496	3134
33820	95	497	3147
33861	94	498	3158
33902	92	499	3169
33943	91	500	3174
33984	89	501	3178
34025	87	502	3184
34066	73	503	3190
34107	70	504	3196
34148	68	505	3202
34189	67	507	3207
34230	65	508	3212
34271	64	509	3220
34312	62	510	3237
34353	61	511	3245
34394	60	512	3254
34435	59	513	3258
34476	59	514	3264
34518	162	515	3268
34560	160	516	3273
34601	158	517	3278
34642	157	518	3285
34683	156	519	3291
34724	155	520	3297
34765	154	521	3305
34806	153	522	3322
34847	152	523	3335
34888	151	524	3342
34929	151	525	3347
34970	150	525	3351
35011	149	526	3357
35052	149	527	3364
35093	149	528	3371
35134	63	529	3378
35175	62	530	3388
35216	61	531	3401
35257	61	532	3408
35298	61	533	3423
35339	61	534	3443
35380	60	534	3450
35421	59	535	3456
