   100.000	     3.000	     2.000	     0.027
   200.000	     5.000	     4.000	     0.055
   300.000	     9.000	     7.000	     0.082
   400.000	    12.000	    11.000	     0.109
   500.000	    16.000	    14.000	     0.136
   600.000	    19.000	    18.000	     0.164
   700.000	    23.000	    22.000	     0.191
   800.000	    27.000	    25.000	     0.218
   900.000	    31.000	    29.000	     0.246
  1000.000	    34.000	    32.000	     0.273
  1100.000	    38.000	    36.000	     0.300
  1200.000	    42.000	    40.000	     0.327
  1300.000	    46.000	    43.000	     0.355
  1400.000	    50.000	    47.000	     0.382
  1500.000	    54.000	    51.000	     0.409
  1600.000	    58.000	    55.000	     0.437
  1700.000	    62.000	    59.000	     0.464
  1800.000	    66.000	    63.000	     0.491
  1900.000	    70.000	    67.000	     0.518
  2001.000	    74.000	    71.000	     0.546
  2101.000	    78.000	    75.000	     0.573
  2201.000	    83.000	    79.000	     0.601
  2301.000	    87.000	    83.000	     0.628
  2401.000	    91.000	    87.000	     0.655
  2501.000	    95.000	    91.000	     0.682
  2601.000	    99.000	    95.000	     0.710
  2701.000	   104.000	    99.000	     0.737
  2801.000	   108.000	   104.000	     0.764
  2901.000	   112.000	   108.000	     0.792
  3001.000	   117.000	   112.000	     0.819
  3101.000	   121.000	   116.000	     0.846
  3201.000	   126.000	   121.000	     0.873
  3301.000	   130.000	   125.000	     0.901
  3401.000	   134.000	   129.000	     0.928
  3501.000	   138.000	   133.000	     0.955
  3601.000	   143.000	   137.000	     0.983
  3701.000	   147.000	   142.000	     1.010
  3801.000	   152.000	   146.000	     1.037
  3901.000	   156.000	   151.000	     1.064
  4001.000	   161.000	   155.000	     1.092
  4101.000	   165.000	   159.000	     1.119
  4201.000	   170.000	   164.000	     1.146
  4301.000	   174.000	   168.000	     1.174
  4401.000	   179.000	   173.000	     1.201
  4501.000	   184.000	   177.000	     1.228
  4601.000	   188.000	   182.000	     1.255
  4701.000	   193.000	   186.000	     1.283
  4801.000	   197.000	   191.000	     1.310
   100.000	     2.000	     3.000	     0.028
   200.000	     6.000	     7.000	     0.055
   300.000	    10.000	    10.000	     0.083
   400.000	    13.000	    13.000	     0.110
   500.000	    17.000	    16.000	     0.138
   600.000	    22.000	    20.000	     0.166
   700.000	    26.000	    24.000	     0.193
   800.000	    30.000	    29.000	     0.221
   900.000	    34.000	    33.000	     0.248
  1000.000	    38.000	    37.000	     0.276
  1100.000	    43.000	    41.000	     0.304
  1200.000	    46.000	    45.000	     0.331
  1300.000	    51.000	    49.000	     0.359
  1400.000	    55.000	    53.000	     0.386
  1500.000	    62.000	    57.000	     0.414
  1600.000	    67.000	    61.000	     0.442
  1700.000	    71.000	    65.000	     0.469
  1800.000	    76.000	    69.000	     0.497
  1900.000	    81.000	    74.000	     0.524
  2000.000	    85.000	    79.000	     0.552
  2100.000	    89.000	    83.000	     0.580
  2200.000	    93.000	    89.000	     0.607
  2300.000	    98.000	    93.000	     0.635
  2400.000	   102.000	    98.000	     0.662
  2500.000	   107.000	   103.000	     0.690
  2600.000	   111.000	   107.000	     0.718
  2700.000	   115.000	   111.000	     0.745
  2800.000	   119.000	   115.000	     0.773
  2900.000	   124.000	   120.000	     0.800
  3001.000	   129.000	   124.000	     0.828
  3101.000	   133.000	   130.000	     0.856
  3201.000	   138.000	   134.000	     0.883
  3301.000	   142.000	   139.000	     0.911
  3401.000	   146.000	   144.000	     0.939
  3501.000	   151.000	   148.000	     0.966
  3601.000	   156.000	   152.000	     0.994
  3701.000	   160.000	   156.000	     1.021
  3801.000	   166.000	   161.000	     1.049
  3901.000	   171.000	   165.000	     1.077
  4001.000	   176.000	   170.000	     1.104
  4101.000	   180.000	   174.000	     1.132
  4201.000	   185.000	   178.000	     1.159
  4301.000	   189.000	   183.000	     1.187
  4401.000	   193.000	   187.000	     1.215
  4501.000	   198.000	   191.000	     1.242
  4601.000	   203.000	   196.000	     1.270
  4701.000	   207.000	   200.000	     1.297
  4801.000	   212.000	   204.000	     1.325
   100.000	     3.000	     2.000	     0.028
   200.000	     6.000	     5.000	     0.055
   300.000	     9.000	     8.000	     0.083
   400.000	    12.000	    12.000	     0.111
   500.000	    16.000	    15.000	     0.139
   600.000	    20.000	    19.000	     0.166
   700.000	    24.000	    23.000	     0.194
   800.000	    27.000	    26.000	     0.222
   900.000	    31.000	    30.000	     0.249
  1000.000	    35.000	    34.000	     0.277
  1100.000	    39.000	    37.000	     0.305
  1200.000	    43.000	    41.000	     0.332
  1300.000	    47.000	    45.000	     0.360
  1400.000	    51.000	    50.000	     0.388
  1500.000	    56.000	    54.000	     0.416
  1600.000	    60.000	    57.000	     0.443
  1700.000	    64.000	    61.000	     0.471
  1800.000	    68.000	    65.000	     0.499
  1900.000	    72.000	    69.000	     0.526
  2000.000	    76.000	    74.000	     0.554
  2100.000	    81.000	    78.000	     0.582
  2200.000	    85.000	    82.000	     0.609
  2300.000	    89.000	    86.000	     0.637
  2400.000	    93.000	    90.000	     0.665
  2500.000	    97.000	    94.000	     0.693
  2600.000	   102.000	    99.000	     0.720
  2700.000	   106.000	   103.000	     0.748
  2800.000	   111.000	   108.000	     0.776
  2900.000	   116.000	   112.000	     0.803
  3001.000	   120.000	   117.000	     0.831
  3101.000	   124.000	   121.000	     0.859
  3201.000	   128.000	   125.000	     0.887
  3301.000	   133.000	   129.000	     0.914
  3401.000	   137.000	   133.000	     0.942
  3501.000	   142.000	   138.000	     0.970
  3601.000	   146.000	   142.000	     0.998
  3701.000	   151.000	   147.000	     1.025
  3801.000	   155.000	   151.000	     1.053
  3901.000	   159.000	   155.000	     1.081
  4001.000	   164.000	   159.000	     1.108
  4101.000	   168.000	   164.000	     1.136
  4201.000	   173.000	   169.000	     1.164
  4301.000	   178.000	   173.000	     1.191
  4401.000	   182.000	   178.000	     1.219
  4501.000	   187.000	   182.000	     1.247
  4601.000	   191.000	   186.000	     1.275
  4701.000	   196.000	   191.000	     1.302
  4801.000	   200.000	   195.000	     1.330
   100.000	     2.000	     2.000	     0.028
   200.000	     5.000	     4.000	     0.056
   300.000	     8.000	     7.000	     0.084
   400.000	    11.000	    10.000	     0.112
   500.000	    14.000	    13.000	     0.140
   600.000	    17.000	    16.000	     0.167
   700.000	    21.000	    20.000	     0.195
   800.000	    25.000	    24.000	     0.223
   900.000	    29.000	    28.000	     0.251
  1000.000	    34.000	    32.000	     0.279
  1100.000	    38.000	    36.000	     0.307
  1200.000	    42.000	    40.000	     0.335
  1300.000	    46.000	    44.000	     0.363
  1400.000	    49.000	    47.000	     0.391
  1500.000	    54.000	    51.000	     0.419
  1600.000	    58.000	    56.000	     0.447
  1700.000	    62.000	    60.000	     0.474
  1800.000	    67.000	    64.000	     0.502
  1900.000	    71.000	    68.000	     0.530
  2000.000	    75.000	    72.000	     0.558
  2100.000	    79.000	    76.000	     0.586
  2200.000	    83.000	    80.000	     0.614
  2300.000	    87.000	    85.000	     0.642
  2400.000	    92.000	    89.000	     0.670
  2500.000	    96.000	    93.000	     0.698
  2600.000	   101.000	    98.000	     0.726
  2700.000	   105.000	   102.000	     0.754
  2800.000	   110.000	   106.000	     0.782
  2900.000	   114.000	   110.000	     0.809
  3001.000	   118.000	   115.000	     0.838
  3101.000	   123.000	   120.000	     0.866
  3201.000	   128.000	   124.000	     0.893
  3301.000	   132.000	   129.000	     0.921
  3401.000	   137.000	   133.000	     0.949
  3501.000	   141.000	   138.000	     0.977
  3601.000	   146.000	   142.000	     1.005
  3701.000	   150.000	   146.000	     1.033
  3801.000	   155.000	   151.000	     1.061
  3901.000	   160.000	   156.000	     1.089
  4001.000	   164.000	   160.000	     1.117
  4101.000	   169.000	   165.000	     1.145
  4201.000	   174.000	   169.000	     1.173
  4301.000	   178.000	   174.000	     1.200
  4401.000	   183.000	   178.000	     1.228
  4501.000	   187.000	   183.000	     1.256
  4601.000	   192.000	   188.000	     1.284
  4701.000	   197.000	   193.000	     1.312
  4801.000	   202.000	   197.000	     1.340
   100.000	     3.000	     2.000	     0.028
   200.000	     6.000	     5.000	     0.055
   300.000	     9.000	     9.000	     0.083
   400.000	    13.000	    13.000	     0.111
   500.000	    17.000	    17.000	     0.139
   600.000	    21.000	    21.000	     0.166
   700.000	    25.000	    25.000	     0.194
   800.000	    29.000	    29.000	     0.222
   900.000	    33.000	    32.000	     0.249
  1000.000	    37.000	    36.000	     0.277
  1100.000	    42.000	    41.000	     0.305
  1200.000	    46.000	    46.000	     0.332
  1300.000	    50.000	    50.000	     0.360
  1400.000	    54.000	    54.000	     0.388
  1500.000	    58.000	    59.000	     0.416
  1600.000	    62.000	    64.000	     0.443
  1700.000	    66.000	    67.000	     0.471
  1800.000	    69.000	    71.000	     0.499
  1900.000	    74.000	    75.000	     0.526
  2000.000	    78.000	    79.000	     0.554
  2100.000	    82.000	    84.000	     0.582
  2200.000	    87.000	    88.000	     0.609
  2300.000	    91.000	    92.000	     0.637
  2400.000	    95.000	    96.000	     0.665
  2500.000	    99.000	   100.000	     0.693
  2600.000	   103.000	   104.000	     0.720
  2700.000	   107.000	   108.000	     0.748
  2800.000	   112.000	   113.000	     0.776
  2900.000	   117.000	   117.000	     0.803
  3001.000	   121.000	   122.000	     0.831
  3101.000	   125.000	   126.000	     0.859
  3201.000	   129.000	   130.000	     0.887
  3301.000	   133.000	   134.000	     0.914
  3401.000	   138.000	   138.000	     0.942
  3501.000	   142.000	   143.000	     0.970
  3601.000	   147.000	   147.000	     0.998
  3701.000	   152.000	   152.000	     1.025
  3801.000	   156.000	   156.000	     1.053
  3901.000	   160.000	   160.000	     1.081
  4001.000	   165.000	   165.000	     1.108
  4101.000	   169.000	   169.000	     1.136
  4201.000	   174.000	   174.000	     1.164
  4301.000	   178.000	   178.000	     1.191
  4401.000	   183.000	   183.000	     1.219
  4501.000	   188.000	   188.000	     1.247
  4601.000	   192.000	   192.000	     1.275
  4701.000	   197.000	   196.000	     1.302
  4801.000	   201.000	   201.000	     1.330
   100.000	     3.000	     2.000	     0.028
   200.000	     5.000	     4.000	     0.056
   300.000	     9.000	     7.000	     0.083
   400.000	    13.000	    11.000	     0.111
   500.000	    16.000	    14.000	     0.139
   600.000	    19.000	    17.000	     0.167
   700.000	    23.000	    21.000	     0.195
   800.000	    28.000	    25.000	     0.222
   900.000	    33.000	    29.000	     0.250
  1000.000	    37.000	    34.000	     0.278
  1100.000	    41.000	    38.000	     0.306
  1200.000	    45.000	    41.000	     0.334
  1300.000	    49.000	    45.000	     0.361
  1400.000	    52.000	    49.000	     0.389
  1500.000	    57.000	    53.000	     0.417
  1600.000	    61.000	    57.000	     0.445
  1700.000	    65.000	    61.000	     0.473
  1800.000	    70.000	    65.000	     0.501
  1900.000	    74.000	    70.000	     0.528
  2000.000	    78.000	    74.000	     0.556
  2100.000	    82.000	    77.000	     0.584
  2200.000	    86.000	    81.000	     0.612
  2300.000	    90.000	    86.000	     0.640
  2400.000	    94.000	    90.000	     0.667
  2500.000	    99.000	    94.000	     0.695
  2600.000	   104.000	    99.000	     0.723
  2700.000	   108.000	   103.000	     0.751
  2800.000	   112.000	   107.000	     0.779
  2900.000	   117.000	   112.000	     0.806
  3001.000	   121.000	   116.000	     0.834
  3101.000	   125.000	   120.000	     0.862
  3201.000	   130.000	   125.000	     0.890
  3301.000	   135.000	   130.000	     0.918
  3401.000	   139.000	   134.000	     0.946
  3501.000	   144.000	   138.000	     0.974
  3601.000	   148.000	   142.000	     1.001
  3701.000	   152.000	   147.000	     1.029
  3801.000	   157.000	   151.000	     1.057
  3901.000	   162.000	   156.000	     1.085
  4001.000	   166.000	   161.000	     1.113
  4101.000	   171.000	   165.000	     1.140
  4201.000	   176.000	   170.000	     1.168
  4301.000	   180.000	   174.000	     1.196
  4401.000	   185.000	   179.000	     1.224
  4501.000	   189.000	   183.000	     1.252
  4601.000	   194.000	   188.000	     1.279
  4701.000	   199.000	   193.000	     1.307
  4801.000	   204.000	   198.000	     1.335
